1,partido_nombre,partido_nombre_corto,partido_codigo,partido_color,opcion_codigo,opcion_nombre,opcion_nombre_corto,partido_orden,opcion_orden,distrito_name (no se utiliza),cargo (no se utiliza),categoria_nombre,categoria_slug,distrito_nro,candidato1ro (no se utiliza)
30,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,501,,501,unidad,unidad,29,29,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,MYRIAM TERESA BREGMAN
40,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,501,,501,UNIDAD,UNIDAD,39,39,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,JORGE DANIEL ADARO
36,Autodeterminación y Libertad,Autodeterminación y Libertad,187,,187,"187-A ""QUE LOS PUEBLOS MANDEN""","187-A ""QUE LOS PUEBLOS MANDEN""",35,35,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,LUIS FERNANDO ZAMORA
46,Autodeterminación y Libertad,Autodeterminación y Libertad,187,,187,187-A QUE LOS PUEBLOS MANDEN,187-A QUE LOS PUEBLOS MANDEN,45,45,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,SERGIO ADRIAN SALLUSTIO
33,CONSENSOFEDERAL,CONSENSOFEDERAL,504,,504,CONSENSO PARA EL FUTURO,CONSENSO PARA EL FUTURO,32,32,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,MARCO JUAN LAVAGNA
43,CONSENSOFEDERAL,CONSENSOFEDERAL,504,,504,504A CONSENSO PARA EL FUTURO,504A CONSENSO PARA EL FUTURO,42,42,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,RAMIRO DANIEL MARRA
51,CONSENSOFEDERAL,CONSENSOFEDERAL,504,,504,504 B PROGRESISTAS,504 B PROGRESISTAS,50,50,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,CARLOS MANUEL CAMPOLONGO
38,Dignidad Popular,Dignidad Popular,342,,342,LIBERACION,LIBERACION,37,37,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,JORGE OSCAR DORIO
49,Dignidad Popular,Dignidad Popular,342,,342,LIBERACION,LIBERACION,48,48,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,PABLO AUGUSTO SERCOVICH
37,El Movimiento,El Movimiento,262,,262,\N,\N,36,36,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,HORACIO RICCIARDELLI
47,El Movimiento,El Movimiento,262,,262,CELESTE,CELESTE,46,46,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,CARLOS ALFREDO TORTORA
31,frente de todos,frente de todos,502,,502,celeste y blanca,celeste y blanca,30,30,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,FERNANDO EZEQUIEL SOLANAS
41,frente de todos,frente de todos,502,,502,CELESTE Y BLANCA,CELESTE Y BLANCA,40,40,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,MARIANO RECALDE
48,Frente Renovador Autentico,Frente Renovador Autentico,333,,333,\N,\N,47,47,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,ROBERTO ESTEBAN FERNANDEZ
32,JUNTOSPORELCAMBIO,JUNTOSPORELCAMBIO,503,,503,Juntos Somos el Cambio,Juntos Somos el Cambio,31,31,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,MAXIMILIANO CARLOS FRANCISCO FERRARO
42,JUNTOSPORELCAMBIO,JUNTOSPORELCAMBIO,503,,503,Juntos Somos el Cambio,Juntos Somos el Cambio,41,41,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,MARTIN LOUSTEAU
39,Movimiento de Jubilados y Juventud,Movimiento de Jubilados y Juventud,343,,343,MISION CELESTE,MISION CELESTE,38,38,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,JULIO MANUEL GOMEZ PERALTA
50,Movimiento de Jubilados y Juventud,Movimiento de Jubilados y Juventud,343,,343,MISION CELESTE,MISION CELESTE,49,49,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,ELISEO ADOLFO SCHAERER
34,Partido Democrata Cristiano,Partido Democrata Cristiano,5,,5,CIUDAD CELESTE,CIUDAD CELESTE,33,33,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,CARLOS GABRIEL BALLERINI
44,Partido Democrata Cristiano,Partido Democrata Cristiano,5,,5,CIUDAD CELESTE POR LA VIDA Y LA FAMILIA,CIUDAD CELESTE POR LA VIDA Y LA FAMILIA,43,43,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,ANA MARIA GARCIA MARTIN
35,Unite por la Libertad y la Dignidad,Unite por la Libertad y la Dignidad,179,,179,ola celeste,ola celeste,34,34,Ciudad Autónoma de Buenos Aires,Diputados Nacionales,Diputados Nacionales Ciudad Autónoma de Buenos Aires,DN1,1,NAZARENO GABRIEL ETCHEPARE
45,Unite por la Libertad y la Dignidad,Unite por la Libertad y la Dignidad,179,,179,OLA CELESTE,OLA CELESTE,44,44,Ciudad Autónoma de Buenos Aires,Senadores Nacionales,Senadores Nacionales Ciudad Autónoma de Buenos Aires,SN1,1,RAUL OSCAR RACANA
225,ALIANZA CONSENSO FEDERAL,ALIANZA CONSENSO FEDERAL,ACF,,ACF,HAY CONSENSO,HAY CONSENSO,3,3,Buenos Aires,Gobernador y vice,Gobernador y vice Pcia de Buenos Aires,G2,2,
4,alianza frente de izquierda y de trabajadores-unidad,alianza frente de izquierda y de trabajadores-unidad,505,,505,UNIDAD,UNIDAD,3,3,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,NESTOR ANTONIO PITROLA
227,ALIANZA FRENTE DE TODOS,ALIANZA FRENTE DE TODOS,FT,,FT,CELESTE Y BLANCA 2,CELESTE Y BLANCA 2,5,5,Buenos Aires,Gobernador y vice,Gobernador y vice Pcia de Buenos Aires,G2,2,
223,ALIANZA FRENTE NOS,ALIANZA FRENTE NOS,FN,,FN,LINEA UNICA,LINEA UNICA,1,1,Buenos Aires,Gobernador y vice,Gobernador y vice Pcia de Buenos Aires,G2,2,
226,ALIANZA JUNTOS POR EL CAMBIO,ALIANZA JUNTOS POR EL CAMBIO,JPC,,JPC,1 A,1 A,4,4,Buenos Aires,Gobernador y vice,Gobernador y vice Pcia de Buenos Aires,G2,2,
224,"ALIANZA, FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD","ALIANZA, FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD",FIT,,FIT,LISTA - UNIDAD,LISTA - UNIDAD,2,2,Buenos Aires,Gobernador y vice,Gobernador y vice Pcia de Buenos Aires,G2,2,
12,consenso federal,consenso federal,504,,504,hay consenso,hay consenso,11,11,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,GRACIELA CAMAÑO
10,frente patriota,frente patriota,132,,132,celeste,celeste,9,9,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,SEBASTIAN JORGE BUSTAMAnte
7,FTE. DE TODOS,FTE. DE TODOS,503,,503,CELESTE Y BLANCA,CELESTE Y BLANCA,6,6,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,SERGIO MASSA
8,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,502,,502,Juntos somos el cambio,Juntos somos el cambio,7,7,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,CRISTIAN ADRIAN RITONDO
229,MOVIMIENTO AVANZADA SOCIALISTA,MOVIMIENTO AVANZADA SOCIALISTA,MAS,,MAS,UNIDAD DE LA IZQUIERDA,UNIDAD DE LA IZQUIERDA,7,7,Buenos Aires,Gobernador y vice,Gobernador y vice Pcia de Buenos Aires,G2,2,
5,MOVIMIENTO DE AVANZADA SOCIALISTA,MOVIMIENTO DE AVANZADA SOCIALISTA,276,,276,unidad de la izquierda,unidad de la izquierda,4,4,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,HECTOR A HEBERLING
9,movimiento de organizacion democratica,movimiento de organizacion democratica,309,,309,compromiso ciudadano,compromiso ciudadano,8,8,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,MIGUEL ANGEL HERNANDEZ
13,PARTIDO DIGNIDAD POPULAR,PARTIDO DIGNIDAD POPULAR,88,,88,POR LA VIDA,POR LA VIDA,12,12,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,JULIO MIGUEL DE VIDO
228,PARTIDO DIGNIDAD POPULAR,PARTIDO DIGNIDAD POPULAR,88,,88,POR LA VIDA,POR LA VIDA,6,6,Buenos Aires,Gobernador y vice,Gobernador y vice Pcia de Buenos Aires,G2,2,
