opcion_codigo,opcion_orden,opcion_nombre,opcion_nombre_corto,partido_nombre,partido_nombre_corto,partido_codigo,partido_color,municipio/Sección,partido_orden,categoria_nombre,categoria_slug,distrito_nro,categoria_prioridad,secciones_list,extranjeros
276,1,UNIDAD DE LA IZQUIERDA,UNIDAD DE LA IZQUIERDA,MOVIMIENTO AVANZADA SOCIALISTA,MOVIMIENTO AVANZADA SOCIALISTA,,,Seccion1,1,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
79,2,SOMOS RENOVADORES,SOMOS RENOVADORES,PARTIDO RENOVADOR FEDERAL,PARTIDO RENOVADOR FEDERAL,,,Seccion1,2,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
88/816,3,POR LA VIDA,POR LA VIDA,PARTIDO DIGNIDAD POPULAR,PARTIDO DIGNIDAD POPULAR,,,Seccion1,3,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
131/1911,4,LINEA UNICA,LINEA UNICA,ALIANZA FRENTE NOS,ALIANZA FRENTE NOS,,,Seccion1,4,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
865,5,LISTA LEALTAD,LISTA LEALTAD,PARTIDO FRENTE PATRIOTA,PARTIDO FRENTE PATRIOTA,,,Seccion1,5,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
133,6,LISTA - UNIDAD,LISTA - UNIDAD,"ALIANZA, FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD","ALIANZA, FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD",,,Seccion1,6,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
135,7,1 A AMARILLO,1 A AMARILLO,ALIANZA JUNTOS POR EL CAMBIO,ALIANZA JUNTOS POR EL CAMBIO,,,Seccion1,7,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
136/503,8,CELESTE Y BLANCA 2,CELESTE Y BLANCA 2,ALIANZA FRENTE DE TODOS,ALIANZA FRENTE DE TODOS,,,Seccion1,8,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
137A,9,HAY CONSENSO,HAY CONSENSO,ALIANZA CONSENSO FEDERAL,ALIANZA CONSENSO FEDERAL,,,Seccion1,9,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
244,10,LEALTAD,LEALTAD,PARTIDO LEALTAD Y DIGNIDAD,PARTIDO LEALTAD Y DIGNIDAD,,,Seccion1,10,Diputados Provinciales,DPSeccion1,2,30000,"16,35,45,51,52,53,71,75,76,77,79,80,81,89,105,106,110,113,118,122,129,130,133,134",1
