Establecimiento,Seccion,Circuito,Mesas,Mesa desde,Mesa Hasta,electores,ID,Nombre Seccion,Nombre Circuito,obs
CENTRO EDUC.NIVEL MEDIO ADULTO,1,1,10,1,7,3225,1-1,Capital,SECCIONAL PRIMERA,Mesas 1 a 7  y 8651 - 8653
COL NAC DE MONSERRAT,1,1,18,20,37,6177,1-1,Capital,SECCIONAL PRIMERA,
ESC NUESTRA SEÑORA DEL HUERTO,1,1,12,8,19,4111,1-1,Capital,SECCIONAL PRIMERA,
ESC SANTA TERESA DE JESUS,1,1,10,38,47,3422,1-1,Capital,SECCIONAL PRIMERA,
ESC JUAN BAUTISTA ALBERDI,1,2,18,48,65,6130,1-2,Capital,SECCIONAL SEGUNDA,
ESC JERONIMO LUIS DE CABRERA,1,3,15,66,80,5173,1-3,Capital,SECCIONAL TERCERA,
ESC MARIANO MORENO,1,3,13,113,125,4466,1-3,Capital,SECCIONAL TERCERA,
ESC NORMAL ALEJANDRO CARBO,1,3,13,100,112,4486,1-3,Capital,SECCIONAL TERCERA,
IPEM N° 270 GRAL M BELGRANO,1,3,11,81,91,3790,1-3,Capital,SECCIONAL TERCERA,
ESC SANTO TOMAS,1,3,8,92,99,2770,1-3,Capital,SECCIONAL TERCERA,
COL NACIONAL DEAN FUNES,1,4,20,126,145,6941,1-4,Capital,NUEVA CORDOBA,
IPET N°66 DR JOSE A BALSEIRO,1,4,14,146,159,4837,1-4,Capital,NUEVA CORDOBA,
FAC DE CIENCIAS ECONOMICAS,1,4,10,169,178,3464,1-4,Capital,NUEVA CORDOBA,
ESC GDOR ALVAREZ,1,4,9,160,168,3110,1-4,Capital,NUEVA CORDOBA,
IPEM 38 FRANC. PABLO DE MAURO,1,4,9,179,187,3110,1-4,Capital,NUEVA CORDOBA,
ESC ESPAÑA,1,5,14,322,335,4770,1-5,Capital,ALTAMIRA,
ESC GRECIA,1,5,11,336,346,3754,1-5,Capital,ALTAMIRA,
ESC PANAMERICANA,1,5,10,347,356,3404,1-5,Capital,ALTAMIRA,
ESC ESTANISLAO DEL CAMPO,1,5,5,357,361,1699,1-5,Capital,ALTAMIRA,
ESC TENIENTE GRAL ARAMBURU,1,6,9,561,569,2932,1-6,Capital,ALTO GRAL PAZ,
COL  SAN RAMON NONATO,1,6,7,570,576,2286,1-6,Capital,ALTO GRAL PAZ,
ESC JORGE NEWBERY (CIRC 7F),1,7,1,667,667,106,1-7,Capital,AEROPUERTO,
ESC  RABINDRANAT TAGORE,1,8,3,892,894,752,1-8,Capital,LA FLORESTA NORTE,
INST ESCUTI,1,9,9,996,1004,3067,1-9,Capital,ESCOBAR,
ESC PROVINCIA DE CORRIENTES,1,9,8,988,995,2736,1-9,Capital,ESCOBAR,
INST EDUCACION CORDOBA,1,10,19,1200,1218,6548,1-10,Capital,BELLA VISTA,
ESC ROQUE SAENZ PEÑA,1,10,14,1186,1199,4842,1-10,Capital,BELLA VISTA,
ESC MANUEL BELGRANO,1,10,10,1228,1237,3457,1-10,Capital,BELLA VISTA,
E.N.E.T. N°1 DR A SABATTINI,1,10,9,1219,1227,3104,1-10,Capital,BELLA VISTA,
ESC ISABEL LA CATOLICA,1,11,14,1659,1672,4784,1-11,Capital,AERONAUTICO,
ESC JUAN XXIII,1,12,12,2123,2134,4073,1-12,Capital,AVELLANEDA,
ESC CONSTANCIO C VIGIL,1,12,8,2135,2142,2712,1-12,Capital,AVELLANEDA,
ESC MUNIC OSCAR SOTO LOPEZ,1,12,7,2143,2149,2378,1-12,Capital,AVELLANEDA,
ESC PADRE DIEGO DE TORRES,1,13,12,2471,2482,4042,1-13,Capital,LEANDRO N. ALEM,
ESC ARISTOBULO DEL VALLE,1,13,10,2483,2492,3357,1-13,Capital,LEANDRO N. ALEM,
ESC ASOCIACION DE MAYO,1,13,5,2493,2497,1682,1-13,Capital,LEANDRO N. ALEM,
COLEGIO LA SALLE,1,14,15,2874,2888,5144,1-14,Capital,ARGUELLO,
COLEGIO DEL CARMEN,1,14,6,2889,2894,2057,1-14,Capital,ARGUELLO,
ESC MUN YAMAHIBIA ARABE LIBIA,1,10A,9,1238,1246,3070,1-10A,Capital,CABILDO,
IPEM 311,1,10A,6,1247,1252,2038,1-10A,Capital,CABILDO,
ESC PCIA DE CATAMARCA,1,10B,17,1253,1269,5812,1-10B,Capital,CIUDADELA,
ESC GDOR J B BUSTOS,1,10B,11,1276,1286,3756,1-10B,Capital,CIUDADELA,
ESC REPUBLICA DE SIRIA,1,10B,6,1270,1275,2049,1-10B,Capital,CIUDADELA,
J DE INF REPUBLICA DE SIRIA,1,10B,1,1287,1287,341,1-10B,Capital,CIUDADELA,
ESC ALEJANDRO CARBO,1,10C,16,1288,1303,5379,1-10C,Capital,COMERCIAL,
ESC MUNIC AZOR GRIMAUT,1,10C,5,1304,1308,1668,1-10C,Capital,COMERCIAL,
ESC MUNIC REPUBLICA DE ITALIA,1,10D,7,1309,1315,2270,1-10D,Capital,CONGRESO,
"IPEM 183""PEDRO B.PALACIOS""",1,10D,4,1316,1319,1296,1-10D,Capital,CONGRESO,
ESC  ALAS ARGENTINA,1,10E,12,1341,1352,4089,1-10E,Capital,ESTACION FLORES,
ESC CADETES FUERZA AEREA,1,10E,11,1320,1330,3762,1-10E,Capital,ESTACION FLORES,
ESC PADRE BURON,1,10E,8,1331,1338,2743,1-10E,Capital,ESTACION FLORES,
ESC MUNIC CESAR E ROMERO,1,10E,6,1353,1358,2040,1-10E,Capital,ESTACION FLORES,
J DE INF CADETES FUERZA AEREA,1,10E,2,1339,1340,681,1-10E,Capital,ESTACION FLORES,
COL NUESTRA SEÑORA DE FATIMA,1,10F,13,1369,1381,4478,1-10F,Capital,MATIENZO,
ESC AERONAUTICA ARGENTINA,1,10F,10,1359,1368,3452,1-10F,Capital,MATIENZO,
ESC MIGUEL A ZABALA ORTIZ,1,10F,7,1389,1395,2414,1-10F,Capital,MATIENZO,
ESC REPUBLICA ARGENTINA,1,10F,7,1382,1388,2412,1-10F,Capital,MATIENZO,
E.N.E.T. N° 4 COPERNICO,1,10G,26,1396,1421,8986,1-10G,Capital,OBSERVATORIO,
COL  NUESTRA SEÑORA DE NIEVA,1,10G,18,1431,1448,6223,1-10G,Capital,OBSERVATORIO,
EE UU DE NORTEAMERICA,1,10G,9,1422,1430,3111,1-10G,Capital,OBSERVATORIO,
ESC ADOLFO SALDIAS,1,10G,8,1449,1456,2758,1-10G,Capital,OBSERVATORIO,
ESC R ESCALADA DE SAN MARTIN,1,10H,13,1467,1479,4444,1-10H,Capital,PARQUE CAPITAL,
ESC GDOR EMILIO OLMOS,1,10H,10,1457,1466,3423,1-10H,Capital,PARQUE CAPITAL,
ESC MUNIC DR A DEL CASTILLO,1,10H,7,1480,1486,2393,1-10H,Capital,PARQUE CAPITAL,
IPEM 154 MARTIN M DE GUEMES,1,10H,6,1487,1492,2050,1-10H,Capital,PARQUE CAPITAL,
IPEM 357 (SEC ELPIDIO TORRES),1,10I,13,1511,1523,4419,1-10I,Capital,PARQUE HORIZONTE,
PRIMARIA ELPIDIO TORRES,1,10I,12,1493,1504,4085,1-10I,Capital,PARQUE HORIZONTE,
INST. SAN JOSE ARTESANO,1,10I,6,1505,1510,2041,1-10I,Capital,PARQUE HORIZONTE,
ESCUELA DON ORIONE,1,10J,12,1535,1546,4160,1-10J,Capital,SANTA ISABEL,
ESC BANDERA ARGENTINA,1,10J,11,1524,1534,3812,1-10J,Capital,SANTA ISABEL,
ESC MUNIC FERNANDEZ ORDOÑEZ,1,10J,7,1547,1553,2424,1-10J,Capital,SANTA ISABEL,
ESC.OSVALDO JORGE LEON,1,10J,6,1554,1559,2076,1-10J,Capital,SANTA ISABEL,
ESC BENITO SORIA,1,10K,12,1560,1571,3963,1-10K,Capital,VICOR,
COLEGIO PRIVADO SAN ISIDRO,1,10K,5,1572,1576,1652,1-10K,Capital,VICOR,
ESC PTE DR ARTURO U ILLIA,1,10L,11,1609,1619,3833,1-10L,Capital,VILLA EL LIBERTADOR,
ESC MARTA JUANA GONZALEZ,1,10L,10,1591,1600,3490,1-10L,Capital,VILLA EL LIBERTADOR,
IPEM 123BLANCA ETCHEMENDI,1,10L,10,1639,1648,3478,1-10L,Capital,VILLA EL LIBERTADOR,
ESC VICENTE FORESTIERI,1,10L,9,1630,1638,3134,1-10L,Capital,VILLA EL LIBERTADOR,
ESC MUNIC ALICIA MOREAU DE JUS,1,10L,8,1601,1608,2788,1-10L,Capital,VILLA EL LIBERTADOR,
ESC PROV DE SGO DEL ESTERO,1,10L,8,1583,1590,2784,1-10L,Capital,VILLA EL LIBERTADOR,
COL SAN JOSE OBRERO,1,10L,6,1620,1625,2090,1-10L,Capital,VILLA EL LIBERTADOR,
IPEM 360-PROF E TOLEDO,1,10L,6,1577,1582,2092,1-10L,Capital,VILLA EL LIBERTADOR,
ESC PATRICIAS MENDOCINAS,1,10L,4,1649,1652,1389,1-10L,Capital,VILLA EL LIBERTADOR,
J DE INF DR ARTURO U ILLIA,1,10L,4,1626,1629,1397,1-10L,Capital,VILLA EL LIBERTADOR,
ESC PRIMARIA GRACIELA DEL RIO,1,10M,6,1653,1658,1994,1-10M,Capital,AMPLIACION CABILDO,
ESC JOSE MARIA PAZ,1,11A,15,1722,1736,5152,1-11A,Capital,ALTO ALBERDI,
ESC PQUIAL SAN JOSE,1,11A,12,1673,1684,4127,1-11A,Capital,ALTO ALBERDI,
ESC SAN JOSE,1,11A,11,1702,1712,3772,1-11A,Capital,ALTO ALBERDI,
ESC SUP DE COMERCIO H VIEYTES,1,11A,10,1685,1694,3439,1-11A,Capital,ALTO ALBERDI,
ESC SAN LUIS GONZAGA,1,11A,9,1713,1721,3092,1-11A,Capital,ALTO ALBERDI,
ESC BLAS PARERA,1,11A,7,1695,1701,2397,1-11A,Capital,ALTO ALBERDI,
ESC MOYANO COUDERT,1,11A,4,1737,1740,1371,1-11A,Capital,ALTO ALBERDI,
ESC ANTARTIDA ARGENTINA,1,11B,11,1750,1760,3707,1-11B,Capital,DON BOSCO,
INSTITUTO TECNICO DON BOSCO,1,11B,9,1741,1749,3040,1-11B,Capital,DON BOSCO,
ESC MANUEL E PIZARRO,1,11C,15,1773,1787,5150,1-11C,Capital,LAS PALMAS,
ESC GRAL SAN MARTIN,1,11C,12,1761,1772,4132,1-11C,Capital,LAS PALMAS,
